,date_str_x,close_value,trend_score,sentiment
1156,2018-03-02,335.12,855,0.12795019305019303
1157,2018-03-03,335.12,671,0.16107942857142854
1158,2018-03-04,335.12,898,0.2354528
1159,2018-03-05,333.35,690,0.1106660465116279
1160,2018-03-06,328.2,139,0.29966842105263164
1161,2018-03-07,332.3,935,0.16310591133004926
1162,2018-03-08,329.1,1486,0.09728188153310104
1163,2018-03-09,327.17,1297,0.13335220588235294
1164,2018-03-10,327.17,798,0.12569705882352944
1165,2018-03-11,327.17,1077,0.2072437788018433
1166,2018-03-12,345.51,2013,0.14032094763092268
1167,2018-03-13,341.84,1192,0.18456712802768166
1168,2018-03-14,326.63,2411,0.07580715789473683
1169,2018-03-15,325.6,1336,0.1680041055718475
1170,2018-03-16,321.35,1030,0.18341328413284133
1171,2018-03-17,321.35,534,0.14314252873563219
1172,2018-03-18,321.35,586,0.24347481481481484
1173,2018-03-19,313.56,2214,0.04698590785907859
1174,2018-03-20,310.55,1507,0.1394649819494585
1175,2018-03-21,316.53,2598,0.15968104738154612
1176,2018-03-22,309.1,1897,0.22337931937172778
1177,2018-03-23,301.54,1945,0.21296767676767678
1178,2018-03-24,301.54,1168,0.10437807486631018
1179,2018-03-25,301.54,859,0.08031750000000001
1180,2018-03-26,304.18,1867,0.16205994832041343
1181,2018-03-27,279.18,5977,0.06331159737417943
1182,2018-03-28,257.78,7173,0.0693098814229249
1183,2018-03-29,266.13,6759,0.082577545691906
1184,2018-03-30,266.13,2146,0.0946448660714286
1185,2018-03-31,266.13,2393,-0.03312701298701299
1186,2018-04-01,266.13,3372,0.07494567627494457
1187,2018-04-02,252.48,6977,0.026186700336700338
1188,2018-04-03,267.53,6779,0.10560126467931345
1189,2018-04-04,286.94,4386,0.15657093821510298
1190,2018-04-05,305.72,4126,0.13245214899713467
1191,2018-04-06,299.3,2105,0.11082479338842975
1192,2018-04-07,299.3,832,0.12642772727272727
1193,2018-04-08,299.3,1872,0.21183157894736843
1194,2018-04-09,289.66,1699,0.1533658333333333
1195,2018-04-10,304.7,1024,0.22190039840637452
1196,2018-04-11,300.93,2915,0.1817319361277445
1197,2018-04-12,294.08,4047,0.10863433333333333
1198,2018-04-13,300.34,5357,0.12720459627329192
1199,2018-04-14,300.34,2077,0.09764774436090225
1200,2018-04-15,300.34,1427,0.10574208754208754
1201,2018-04-16,291.21,2510,0.05037055084745762
1202,2018-04-17,287.69,5211,0.11848858267716536
1203,2018-04-18,293.35,3965,0.14463288364249577
1204,2018-04-19,300.08,2990,0.10018909952606636
1205,2018-04-20,290.24,2473,0.09737579787234041
1206,2018-04-21,290.24,1308,0.14596234567901234
1207,2018-04-22,290.24,1247,0.14884452054794522
1208,2018-04-23,283.37,3086,0.15550184757505775
1209,2018-04-24,283.46,2063,0.14849970414201183
1210,2018-04-25,280.69,1874,0.18530691642651298
1211,2018-04-26,285.48,2820,0.10580306905370844
1212,2018-04-27,294.075,2311,0.1331273127753304
1213,2018-04-28,294.075,1388,0.1757701421800948
1214,2018-04-29,294.075,1282,0.1446309523809524
1215,2018-04-30,293.9,2169,0.14093483146067418
1216,2018-05-01,299.92,2773,0.12320264317180618
1217,2018-05-02,301.15,13908,0.0953997509339975
1218,2018-05-03,284.45,13012,0.06293104631217838
1219,2018-05-04,294.09,6411,0.11254050632911393
1220,2018-05-05,294.09,3446,0.1184043181818182
1221,2018-05-06,294.09,4500,0.12477682672233821
1222,2018-05-07,302.77,6703,0.1590582154515778
1223,2018-05-08,301.97,3838,0.14940609555189455
1224,2018-05-09,306.85,4662,0.08002289377289376
1225,2018-05-10,305.02,3111,0.09269136442141623
1226,2018-05-11,301.06,2254,0.1484087947882736
1227,2018-05-12,301.06,1861,0.11845160349854228
1228,2018-05-13,301.06,2846,0.12066254826254827
1229,2018-05-14,291.97,4924,0.033408408796895224
1230,2018-05-15,284.18,6201,0.04777171215880894
1231,2018-05-16,286.48,4150,0.08428635658914728
1232,2018-05-17,284.54,2749,0.13593296213808465
1233,2018-05-18,276.82,3232,0.1024111111111111
1234,2018-05-19,276.82,1674,0.097316796875
1235,2018-05-20,276.82,4298,0.1517555194805195
1236,2018-05-21,284.49,5897,0.05458501783590964
1237,2018-05-22,275.01,5762,0.1290650205761317
1238,2018-05-23,279.07,6017,0.05509960159362551
1239,2018-05-24,277.85,3463,0.07564731977818853
1240,2018-05-25,278.85,4623,0.07740907441016334
1241,2018-05-26,278.85,3208,0.13909677419354835
1242,2018-05-27,278.85,1879,0.12460912052117262
1243,2018-05-28,278.85,1864,0.12840789473684208
1244,2018-05-29,283.76,3399,0.07191853932584269
1245,2018-05-30,291.72,4089,0.09701444622792937
1246,2018-05-31,284.73,3024,0.17730287474332648
1247,2018-06-01,291.82,3517,0.08853183520599252
1248,2018-06-02,291.82,1368,0.21553016528925625
1249,2018-06-03,291.82,2395,0.19783446969696972
1250,2018-06-04,296.74,3878,0.14594698544698545
1251,2018-06-05,291.13,5102,0.12310014598540146
1252,2018-06-06,319.5,9739,0.12885549577248273
1253,2018-06-07,316.09,6099,0.08253412969283276
1254,2018-06-08,317.66,3166,0.16128635437881875
1255,2018-06-09,317.66,2376,0.14940599250936332
1256,2018-06-10,317.66,1679,0.06719067796610169
1257,2018-06-11,332.1,2982,0.09707421383647799
1258,2018-06-12,342.77,10533,0.08352205270457698
1259,2018-06-13,344.78,5918,0.1263466747279323
1260,2018-06-14,357.72,5092,0.13564736164736163
1261,2018-06-15,358.17,6854,0.08999837037037037
1262,2018-06-16,358.17,3916,0.10440150537634409
1263,2018-06-17,358.17,4221,0.11589061876247506
1264,2018-06-18,370.83,8462,0.027567528991971457
1265,2018-06-19,352.55,7147,0.05043172978505629
1266,2018-06-20,362.22,5871,0.08076511085180864
1267,2018-06-21,347.51,6093,0.0647129205921938
1268,2018-06-22,333.63,8704,0.04016904332129964
1269,2018-06-23,333.63,3167,0.15731649484536084
1270,2018-06-24,333.63,3485,0.17396065162907265
1271,2018-06-25,333.01,5102,0.007993995098039207
1272,2018-06-26,342.0,6958,0.09496839506172838
1273,2018-06-27,344.5,6420,0.09044786324786323
1274,2018-06-28,349.93,7720,0.0826919642857143
1275,2018-06-29,342.95,6863,0.12174585908529051
1276,2018-06-30,342.95,3795,0.16110425531914893
1277,2018-07-01,342.95,7303,0.15459113573407202
1278,2018-07-02,335.07,11514,0.16972118912080963
1279,2018-07-03,310.86,5973,0.0844474213836478
1280,2018-07-04,310.86,4786,0.1561310559006211
1281,2018-07-05,309.16,12867,0.11031737421383649
1282,2018-07-06,308.9,6966,0.12315361842105264
1283,2018-07-07,308.9,3367,0.20152063829787237
1284,2018-07-08,308.9,3925,0.15813215962441315
1285,2018-07-09,318.51,5486,0.1325630588235294
1286,2018-07-10,322.47,6913,0.1543203765227021
1287,2018-07-11,318.96,5096,0.10132025477707009
1288,2018-07-12,316.71,5239,0.14654124809741248
1289,2018-07-13,318.87,4477,0.14848630136986302
1290,2018-07-14,318.87,3945,0.17392935779816515
1291,2018-07-15,318.87,7313,0.12107090261282662
1292,2018-07-16,310.1,8117,0.1180041755888651
1293,2018-07-17,322.69,6954,0.15657901938426455
1294,2018-07-18,323.85,5714,0.1374632782719187
1295,2018-07-19,320.23,3319,0.10333018018018016
1296,2018-07-20,313.58,7877,0.1041046997389034
1297,2018-07-21,313.58,4705,0.11699844054580898
1298,2018-07-22,313.58,5950,0.1466401119402985
1299,2018-07-23,303.2,14976,0.08987191825972314
1300,2018-07-24,297.43,11171,0.0324203187250996
1301,2018-07-25,308.74,9056,0.08680467889908257
1302,2018-07-26,306.65,7554,0.0649365408038977
1303,2018-07-27,297.18,6957,0.1328507556675063
1304,2018-07-28,297.18,4367,0.14873011811023623
1305,2018-07-29,297.18,4921,0.1507338266384778
1306,2018-07-30,290.17,4686,0.1607649193548387
1307,2018-07-31,298.14,8186,0.10392530253025302
1308,2018-08-01,300.84,27514,0.14129120835006023
1309,2018-08-02,349.54,18333,0.1923463942307692
1310,2018-08-03,348.17,8735,0.17915098855359002
1311,2018-08-04,348.17,5617,0.185662100456621
1312,2018-08-05,348.17,3603,0.1825480730223124
1313,2018-08-06,341.99,7319,0.1661674603174603
1314,2018-08-07,379.57,39728,0.14665298906722493
1315,2018-08-08,370.34,27301,0.09730613282491263
1316,2018-08-09,352.45,10122,0.1141814404432133
1317,2018-08-10,355.49,16738,0.09674863964464187
1318,2018-08-11,355.49,8814,0.113803611738149
1319,2018-08-12,355.49,5823,0.13306027210884355
1320,2018-08-13,356.41,19191,0.11569323109465891
1321,2018-08-14,347.64,14761,0.08648900669642857
1322,2018-08-15,338.69,14846,0.08423390964863357
1323,2018-08-16,335.45,14745,0.06448478260869564
1324,2018-08-17,305.5,25289,0.06810406091370559
1325,2018-08-18,305.5,8028,0.119051205510907
1326,2018-08-19,305.5,7222,0.06360370860927153
1327,2018-08-20,308.44,17341,0.08624727100142383
1328,2018-08-21,321.9,12528,0.11926198292843075
1329,2018-08-22,321.64,6142,0.15426293333333335
1330,2018-08-23,320.1,10860,0.11630605794556628
1331,2018-08-24,322.82,10061,0.08192420749279539
1332,2018-08-25,322.82,20119,0.10088092229943146
1333,2018-08-26,322.82,7952,0.11568619791666666
1334,2018-08-27,319.27,18671,0.08946462378640777
1335,2018-08-28,311.86,11720,0.06742490211433046
1336,2018-08-29,305.01,9499,0.07435166959578207
1337,2018-08-30,303.15,8742,0.12213963782696177
1338,2018-08-31,301.66,8051,0.1261856216216216
1339,2018-09-01,301.66,5439,0.12583310657596372
1340,2018-09-02,301.66,3808,0.1205184549356223
1341,2018-09-03,301.66,4733,0.1610319526627219
1342,2018-09-04,288.95,10248,0.0859214734950584
1343,2018-09-05,280.74,9639,0.05694273719563393
1344,2018-09-06,280.95,12553,0.09634167400881058
1345,2018-09-07,263.24,14807,0.12527800802139039
1346,2018-09-08,263.24,8321,0.1415635220125786
1347,2018-09-09,263.24,7639,0.14530595567867036
1348,2018-09-10,285.5,11098,0.16335188834154352
1349,2018-09-11,279.44,10171,0.1032095281306715
1350,2018-09-12,290.54,10220,0.15764373232799245
1351,2018-09-13,289.46,7847,0.17245089485458612
1352,2018-09-14,295.2,9554,0.09877530737704918
1353,2018-09-15,295.2,4279,0.1176099173553719
1354,2018-09-16,295.2,6686,0.1382644859813084
1355,2018-09-17,294.84,12831,0.0817141638225256
1356,2018-09-18,284.96,16988,0.016806987824245643
1357,2018-09-19,299.02,10700,0.07094737704918033
1358,2018-09-20,298.33,9493,0.13699652173913046
1359,2018-09-21,299.1,8095,0.14934833127317676
1360,2018-09-22,299.1,6604,0.1630242928452579
1361,2018-09-23,299.1,7150,0.16186204933586337
1362,2018-09-24,299.68,9317,0.10081487710219923
1363,2018-09-25,300.99,8428,0.10791039603960396
1364,2018-09-26,309.58,5874,0.1997048252911814
1365,2018-09-27,307.52,24351,0.02458473442074446
1366,2018-09-28,264.77,31584,0.03909178125
1367,2018-09-29,264.77,16341,0.09230084210526317
1368,2018-09-30,264.77,14480,0.15573899926416482
1369,2018-10-01,310.7,19005,0.1873071082390953
1370,2018-10-02,301.02,13948,0.12229604026845638
1371,2018-10-03,294.8,10935,0.08255324074074075
1372,2018-10-04,281.83,18002,0.0755563244469654
1373,2018-10-05,261.95,19214,0.051966222879684415
1374,2018-10-06,261.95,4636,0.1421175182481752
1375,2018-10-07,261.95,7925,0.13026240126382305
1376,2018-10-08,250.56,14761,0.10082838306731437
1377,2018-10-09,262.8,11461,0.12244200772200772
1378,2018-10-10,256.88,11019,0.12647982978723407
1379,2018-10-11,252.23,9367,0.14148843398157623
1380,2018-10-12,258.78,8234,0.14911615472127418
1381,2018-10-13,258.78,7194,0.10420405904059041
1382,2018-10-14,258.78,4668,0.1966478615071283
1383,2018-10-15,259.59,7612,0.14620859154929577
1384,2018-10-16,276.59,8991,0.1276137172774869
1385,2018-10-17,271.78,10428,0.10393507853403143
1386,2018-10-18,263.91,7940,0.10725375000000001
1387,2018-10-19,260.0,14445,0.07514135906040269
1388,2018-10-20,260.0,4831,0.0698473441108545
1389,2018-10-21,260.0,4701,0.14664634146341465
1390,2018-10-22,260.95,6963,0.08174615384615384
1391,2018-10-23,294.14,15551,0.14781544827586207
1392,2018-10-24,288.5,24054,0.2220976389572061
1393,2018-10-25,314.86,19153,0.20938560779816515
1394,2018-10-26,330.9,17795,0.08915229528535981
1395,2018-10-27,330.9,9858,0.10307904642409034
1396,2018-10-28,330.9,5510,0.11226741573033708
1397,2018-10-29,334.85,10727,0.1675168103448276
1398,2018-10-30,329.9,7214,0.17276637037037038
1399,2018-10-31,337.32,8687,0.1545124108416548
1400,2018-11-01,344.28,9213,0.16859487179487181
1401,2018-11-02,346.41,11306,0.1610810989010989
1402,2018-11-03,346.41,4415,0.1489389671361502
1403,2018-11-04,346.41,3835,0.22646601123595508
1404,2018-11-05,341.4,9417,0.1509860366713681
1405,2018-11-06,341.06,6025,0.14059179810725553
1406,2018-11-07,348.16,5912,0.16921756487025946
1407,2018-11-08,351.4,7681,0.19874650817236253
1408,2018-11-09,350.51,4896,0.1877613475177305
1409,2018-11-10,350.51,4144,0.11403110465116277
1410,2018-11-11,350.51,4177,0.16620410447761194
1411,2018-11-12,331.28,5898,0.19947450628366248
1412,2018-11-13,338.73,4966,0.1493934333958724
1413,2018-11-14,344.0,5536,0.15781240875912408
1414,2018-11-15,348.44,6750,0.10359379310344828
1415,2018-11-16,354.31,4170,0.16533447368421053
1416,2018-11-17,354.31,4581,0.17094041297935106
1417,2018-11-18,354.31,4140,0.16773754045307443
1418,2018-11-19,353.47,7963,0.15874436450839327
1419,2018-11-20,347.49,7495,0.17403195020746887
1420,2018-11-21,338.19,4815,0.13846027633851468
1421,2018-11-22,338.19,3382,0.14971246376811595
1422,2018-11-23,325.83,4906,0.20687962184873948
1423,2018-11-24,325.83,2743,0.22853559870550155
1424,2018-11-25,325.83,2985,0.1806663043478261
1425,2018-11-26,346.0,11364,0.06751792336217552
1426,2018-11-27,343.92,6408,0.08448548387096773
1427,2018-11-28,347.87,6174,0.16402759197324415
1428,2018-11-29,341.17,1581,0.10664619289340099
1429,2018-11-30,350.48,7808,0.09985230496453901
1430,2018-12-01,350.48,3576,0.18958295454545454
1431,2018-12-02,350.48,3267,0.14472011834319526
1432,2018-12-03,358.49,6816,0.1693589709762533
1433,2018-12-04,359.7,8225,0.14660348387096772
1434,2018-12-05,359.7,4838,0.15394054054054054
1435,2018-12-06,363.06,6974,0.14632715877437324
1436,2018-12-07,357.965,9555,0.1824405572755418
1437,2018-12-08,357.965,5108,0.20902901408450703
1438,2018-12-09,357.965,4970,0.15557348484848485
1439,2018-12-10,365.15,13316,0.08852627883650954
1440,2018-12-11,366.76,9895,0.13647231707317073
1441,2018-12-12,366.6,7551,0.1524722308892356
1442,2018-12-13,376.79,7383,0.12312212713936431
1443,2018-12-14,365.71,2873,0.15077344398340248
1444,2018-12-15,365.71,4701,0.19104735576923082
1445,2018-12-16,365.71,5490,0.15217046511627907
1446,2018-12-17,348.42,7130,0.13376487341772153
1447,2018-12-18,337.03,7231,0.13270102564102565
1448,2018-12-19,332.97,9382,0.09376648471615721
1449,2018-12-20,315.38,7621,0.11051482758620688
1450,2018-12-21,319.77,5494,0.1404310580204778
1451,2018-12-22,319.77,4776,0.13741197916666667
1452,2018-12-23,319.77,3088,0.19756129032258066
1453,2018-12-24,295.39,6646,0.17305686274509804
1454,2018-12-25,295.39,3014,0.207628125
1455,2018-12-26,326.09,6102,0.20085304777594726
1456,2018-12-27,316.13,6306,0.12059076433121019
1457,2018-12-28,333.87,10263,0.20690068571428574
1458,2018-12-29,333.87,5084,0.17025258620689654
1459,2018-12-30,333.87,4426,0.15440948509485097
1460,2018-12-31,332.8,7721,0.19585111111111111
1461,2019-01-01,332.8,4840,0.09412909698996655
1462,2019-01-02,310.12,12237,0.09480442374854484
1463,2019-01-03,300.36,9450,0.1372984054669704
1464,2019-01-04,317.69,5513,0.15404900332225915
1465,2019-01-05,317.69,6124,0.18090794520547945
1466,2019-01-06,317.69,5007,0.18892409326424872
1467,2019-01-07,334.96,9939,0.14542702702702703
1468,2019-01-08,335.35,7007,0.12810213371266005
1469,2019-01-09,338.53,7027,0.12219274447949528
1470,2019-01-10,344.97,8942,0.1319870607028754
1471,2019-01-11,347.26,7290,0.10174353741496599
1472,2019-01-12,347.26,7575,0.0950014344262295
1473,2019-01-13,347.26,4329,0.16383095238095238
1474,2019-01-14,334.4,6341,0.14728978494623657
1475,2019-01-15,344.43,6713,0.10589446308724833
1476,2019-01-16,346.05,7068,0.09419443507588533
1477,2019-01-17,347.31,6187,0.12914388254486134
1478,2019-01-18,302.26,20148,0.07983407487791645
1479,2019-01-19,302.26,6975,0.1534749633967789
1480,2019-01-20,302.26,5724,0.11359556377079483
1481,2019-01-21,302.26,6137,0.08993553299492385
1482,2019-01-22,298.92,8495,0.11997204161248375
1483,2019-01-23,287.59,12799,0.10840422764227642
1484,2019-01-24,291.51,9858,0.10068910052910054
1485,2019-01-25,297.04,6494,0.1356570552147239
1486,2019-01-26,297.04,6104,0.13229504716981133
1487,2019-01-27,297.04,3875,0.16137276887871854
1488,2019-01-28,296.38,7993,0.14524355909694556
1489,2019-01-29,297.46,10555,0.10918048498845265
1490,2019-01-30,308.77,26603,0.09592034412955468
1491,2019-01-31,307.02,3229,0.13224957627118644
1492,2019-02-01,312.21,9963,0.12813202933985332
1493,2019-02-02,312.21,5735,0.14432135523613962
1494,2019-02-03,312.21,4809,0.1330218181818182
1495,2019-02-04,312.89,11816,0.18216555142503102
1496,2019-02-05,321.35,8836,0.12837063829787235
1497,2019-02-06,317.22,9654,0.08565364963503648
1498,2019-02-07,307.51,8231,0.11909635343618513
1499,2019-02-08,305.8,5741,0.13312435483870966
1500,2019-02-09,305.8,4377,0.09657037037037038
1501,2019-02-10,305.8,4369,0.09835208913649025
1502,2019-02-11,312.84,8144,0.1169493036211699
1503,2019-02-12,311.81,8321,0.12793087621696803
1504,2019-02-13,308.17,7123,0.09247458791208793
1505,2019-02-14,303.77,7670,0.08172309899569585
1506,2019-02-15,307.88,4609,0.10921826923076923
1507,2019-02-16,307.88,4201,0.13422134146341463
1508,2019-02-17,307.88,4193,0.11720977917981071
1509,2019-02-18,307.88,3827,0.07217109974424551
1510,2019-02-19,305.64,8741,0.11636755244755244
1511,2019-02-20,302.56,14139,0.07360806599450045
1512,2019-02-21,291.23,10697,0.07281458937198068
1513,2019-02-22,294.71,8104,0.12925371517027864
1514,2019-02-23,294.71,4272,0.12216350574712644
1515,2019-02-24,294.71,4936,0.10117537688442212
1516,2019-02-25,298.77,4334,-0.09478215158924205
1517,2019-02-26,297.86,19569,0.01683810939357907
1518,2019-02-27,314.74,10141,0.11694054316197866
1519,2019-02-28,319.88,21801,0.12051355270496375
1520,2019-03-01,294.79,27077,0.08005233772128915
1521,2019-03-02,294.79,11447,0.05435392278953923
1522,2019-03-03,294.79,11136,0.07940362573099415
1523,2019-03-04,285.36,15355,0.06575201492537314
1524,2019-03-05,276.54,18180,0.058878351783517836
1525,2019-03-06,276.24,13355,0.0705834673815907
1526,2019-03-07,276.59,16754,0.08805783828382839
1527,2019-03-08,284.14,16357,0.09873644148430066
1528,2019-03-09,284.14,10033,0.09248652482269505
1529,2019-03-10,284.14,7330,0.09617346072186837
1530,2019-03-11,290.92,13915,0.09461219739292365
1531,2019-03-12,283.36,2105,0.07133596491228071
1532,2019-03-13,288.96,14704,0.04619050000000001
1533,2019-03-14,289.96,14011,0.11624130434782608
1534,2019-03-15,275.43,22142,0.09855109890109891
1535,2019-03-16,275.43,9654,0.08531686930091187
1536,2019-03-17,275.43,8015,0.09910511811023621
1537,2019-03-18,269.49,11199,0.10384578177727784
1538,2019-03-19,267.47,18810,0.025027415730337083
1539,2019-03-20,273.6,13398,0.11728619447779111
1540,2019-03-21,274.02,13199,0.07991830708661418
1541,2019-03-22,264.53,10841,0.07948208286674133
1542,2019-03-23,264.53,7201,0.05497577002053389
1543,2019-03-24,264.53,7904,0.0905705035971223
1544,2019-03-25,260.42,14653,0.07849524714828897
1545,2019-03-26,267.77,12607,0.07610060544904136
1546,2019-03-27,274.83,14262,0.09719851598173515
1547,2019-03-28,278.62,15576,0.10614147414741473
1548,2019-03-29,279.86,9100,0.13132282453637661
1549,2019-03-30,279.86,2041,0.03824754098360656
1550,2019-03-31,279.86,7723,0.1206817635270541
1551,2019-04-01,289.18,9979,0.12331264516129034
1552,2019-04-02,285.88,9838,0.13543020527859237
1553,2019-04-03,291.81,13413,0.12330341261633919
1554,2019-04-04,267.78,30206,0.034101705150976915
1555,2019-04-05,274.96,14144,0.06561499148211244
1556,2019-04-06,274.96,10426,0.09615622837370243
1557,2019-04-07,274.96,7693,0.10484682274247492
1558,2019-04-08,273.2,13901,0.09575697211155379
1559,2019-04-09,272.31,10606,0.13046551724137934
1560,2019-04-10,276.06,7979,0.14344304556354914
1561,2019-04-11,268.42,13104,0.08771282051282052
1562,2019-04-12,267.7,15174,0.06976828844483059
1563,2019-04-13,267.7,8169,0.09207902684563757
1564,2019-04-14,267.7,8347,0.08083067846607671
1565,2019-04-15,266.38,10235,0.1030520979020979
1566,2019-04-16,273.36,10093,0.1117130384167637
1567,2019-04-17,271.23,4230,0.12336400966183575
1568,2019-04-18,273.26,8745,0.07858976486860306
1569,2019-04-19,273.26,5837,0.12661926444833624
1570,2019-04-20,273.26,9332,0.09593299145299146
1571,2019-04-21,273.26,12323,0.0014894393741851396
1572,2019-04-22,262.75,28616,0.07265959142999502
1573,2019-04-23,263.9,19204,0.13400165745856354
1574,2019-04-24,258.66,32573,0.08110348936170213
1575,2019-04-25,247.63,26443,0.09080410659676716
1576,2019-04-26,235.14,22106,0.07256230215827338
1577,2019-04-27,235.14,7961,0.11182887573964498
1578,2019-04-28,235.14,6372,0.11143005008347245
1579,2019-04-29,241.47,13586,0.09090904392764858
1580,2019-04-30,238.69,6072,0.15480025
1581,2019-05-01,234.01,16136,0.05434130262112788
1582,2019-05-02,244.1,24021,0.09537823232323234
1583,2019-05-03,255.03,17391,0.12743630872483222
1584,2019-05-04,255.03,6618,0.147030796460177
1585,2019-05-05,255.03,5263,0.14695719696969697
1586,2019-05-06,255.34,8349,0.11797582017010935
1587,2019-05-07,247.06,8769,0.15691214723926383
1588,2019-05-08,244.84,8374,0.14109356955380578
1589,2019-05-09,241.98,6423,0.18965661861074704
1590,2019-05-10,239.52,10175,0.1285749357326478
1591,2019-05-11,239.52,6360,0.13966010928961745
1592,2019-05-12,239.52,3264,0.20605685131195334
1593,2019-05-13,227.01,7359,0.08577897371714643
1594,2019-05-14,232.31,8706,0.08367126436781608
1595,2019-05-15,231.95,7898,0.09975067750677506
1596,2019-05-16,228.33,9342,0.08259471871412169
1597,2019-05-17,211.03,13985,0.07401281879194632
1598,2019-05-18,211.03,8333,0.10384175824175824
1599,2019-05-19,211.03,5733,0.10603242753623188
1600,2019-05-20,205.36,4205,0.13811991701244813
1601,2019-05-21,205.08,21447,0.07377731011127238
1602,2019-05-22,192.73,27014,0.07184461966604823
1603,2019-05-23,195.49,24059,0.07898205128205128
1604,2019-05-24,190.63,13936,0.10679999999999999
1605,2019-05-25,190.63,7174,0.15123333333333333
1606,2019-05-26,190.63,8114,0.13742875939849625
1607,2019-05-27,190.63,9421,0.14723426086956523
1608,2019-05-28,188.7,13105,0.11358870466321246
1609,2019-05-29,189.86,15201,0.12512105734767023
1610,2019-05-30,188.22,13850,0.05462020725388602
1611,2019-05-31,185.16,11028,0.10409877551020406
1612,2019-06-01,185.16,5720,0.13246646090534978
1613,2019-06-02,185.16,7938,0.10991814595660748
1614,2019-06-03,178.97,9178,0.11581781767955802
1615,2019-06-04,193.6,12565,0.18087138157894736
1616,2019-06-05,196.59,10658,0.1419384697130712
1617,2019-06-06,205.95,15546,0.16596669242658424
1618,2019-06-07,204.5,9342,0.16885918884664133
1619,2019-06-08,204.5,7289,0.1854920903954802
1620,2019-06-09,204.5,5430,0.13830343839541548
1621,2019-06-10,212.88,10551,0.12915213333333334
1622,2019-06-11,217.1,18683,0.1308366024518389
1623,2019-06-12,209.26,18066,0.11585582268970697
1624,2019-06-13,213.91,9775,0.14066380597014924
1625,2019-06-14,214.92,9588,0.10147674418604649
1626,2019-06-15,214.92,5770,0.1576287598944591
1627,2019-06-16,214.92,5928,0.17012799999999997
1628,2019-06-17,225.03,10552,0.18519785522788204
1629,2019-06-18,224.74,12138,0.13304471032745593
1630,2019-06-19,226.43,9082,0.12249384164222875
1631,2019-06-20,219.62,11657,0.0860940628637951
1632,2019-06-21,221.86,8356,0.12834125412541253
1633,2019-06-22,221.86,4758,0.07007742946708465
1634,2019-06-23,221.86,3307,0.16321137931034482
1635,2019-06-24,223.64,6912,0.11260292397660819
1636,2019-06-25,219.76,7632,0.12861192307692307
1637,2019-06-26,219.27,3012,0.15061617647058825
1638,2019-06-27,222.84,8213,0.15234761194029853
1639,2019-06-28,223.46,8922,0.09677901785714285
1640,2019-06-29,223.46,5166,0.1714966049382716
1641,2019-06-30,223.46,6751,0.1310816489361702
1642,2019-07-01,227.17,9254,0.124020176730486
1643,2019-07-02,224.55,23089,0.14283088356729975
1644,2019-07-03,234.9,15429,0.1720467336683417
1645,2019-07-04,234.9,4791,0.203133488372093
1646,2019-07-05,233.1,6315,0.1324520231213873
1647,2019-07-06,233.1,2865,0.22368007968127487
1648,2019-07-07,233.1,4166,0.1974751677852349
1649,2019-07-08,230.34,7133,0.10971931818181818
1650,2019-07-09,230.06,6872,0.10987228525121556
1651,2019-07-10,238.92,11974,0.1441034229828851
1652,2019-07-11,238.6,5685,0.15347619834710746
1653,2019-07-12,245.08,5344,0.17207513914656772
1654,2019-07-13,245.08,7866,0.21450461538461538
1655,2019-07-14,245.08,3624,0.15707416107382555
1656,2019-07-15,253.5,8776,0.1644295608108108
1657,2019-07-16,252.38,11302,0.08125620022753129
1658,2019-07-17,254.86,8410,0.1418805436337625
1659,2019-07-18,253.54,8376,0.17534851851851851
1660,2019-07-19,258.18,6681,0.1753223628691983
1661,2019-07-20,258.18,7066,0.030005853658536582
1662,2019-07-21,258.18,5177,0.1534711111111111
1663,2019-07-22,255.68,8019,0.09503114478114477
1664,2019-07-23,260.17,1833,0.08149787234042552
1665,2019-07-24,264.88,27407,0.11878488441019561
1666,2019-07-25,228.82,22018,0.1204885147324113
1667,2019-07-26,228.04,9997,0.13225576441102757
1668,2019-07-27,228.04,5990,0.15639588377723973
1669,2019-07-28,228.04,4874,0.16584234234234232
1670,2019-07-29,235.77,10127,0.18434586776859505
1671,2019-07-30,242.26,11973,0.1608673076923077
1672,2019-07-31,241.61,9585,0.12271588785046728
1673,2019-08-01,233.85,8136,0.12952611367127495
1674,2019-08-02,234.34,8737,0.09740693240901212
1675,2019-08-03,234.34,5055,0.1506094527363184
1676,2019-08-04,234.34,4177,0.13316885813148788
1677,2019-08-05,228.32,6433,0.1664418918918919
1678,2019-08-06,230.75,7184,0.129973
1679,2019-08-07,233.42,8860,0.0816804841149773
1680,2019-08-08,238.3,6191,0.11296418181818181
1681,2019-08-09,235.01,5189,0.0742437375745527
1682,2019-08-10,235.01,2597,0.15403939393939395
1683,2019-08-11,235.01,4389,0.06177812500000001
1684,2019-08-12,229.01,5014,0.0986449172576832
1685,2019-08-13,235.0,4549,0.20928586387434553
1686,2019-08-14,219.62,6377,0.09637366336633663
1687,2019-08-15,215.64,4949,0.12501546840958605
1688,2019-08-16,219.94,5150,0.044326102941176476
1689,2019-08-17,219.94,3678,0.15146644295302014
1690,2019-08-18,219.94,3888,0.08557118644067797
1691,2019-08-19,226.83,5109,0.12523737201365187
1692,2019-08-20,225.86,11208,0.06519844311377246
1693,2019-08-21,220.83,2878,0.08148217054263567
